Above Grade Story Count,integer,,T24/CBC/Nonres Compliance Manual: ÿThe total number of stories in the building that have the finished floor surface entirely above the plane of grade or 50% of its volume above grade.
Air Infiltration Rate,decimal,,"T24: Infiltration is uncontrolled inward air leakage from outside a building or unconditioned space, including leakage through cracks and interstices, around windows and doors, and through any other exterior or demising partition or pipe or duct penetration. 
Section 116 defines mandatory air infiltration rates for fenestration products"
Assembly Framing Size,enumerated list,2x10;#15;#2x4;#12;#2x6;#13;#2x8;#14,"In Joint Appendix 4 many tables include Framing Size defines the size of the framing members ÿand is one of the follwing values: 
2x4, 2x6, 2x8, 2x10, 2x12, 2x14."
Assembly Framing Spacing,enumerated list,16InchesOC;#52;#24InchesOC;#53,"In Joint Appendix 4 many tables include Assembly Framing Spacing as an attribute with values such as 16 inch OC (on center), 24 inches OC, and 48 inches OC.."
Assembly Masonry Type,enumerated list,ClayBrick;#323;#Concrete;#324;#ConcreteMasonryUnitLightWeight  ;#7;#ConcreteMasonryUnitMediumWeight  ;#8;#ConcreteMasonryUnitNormalWeight  ;#9,"In Joint Appendix 4 some tables include Masonry Type defined asÿ
Hollow Masonry Units: lightweight concrete masonry units (CMU), medium weight CMU, normal weight CMU, and hollow clay masonry units. (defined by ASTM C-90)
ÿ
Solid Unit Masonry:ÿlight weight CMU, medium weight CMU, normal weight CMU,ÿclayÿbrick and concrete
ÿ"
Assembly SIPS Spacer Type,enumerated list,OSBSpline;#48;#WoodSpacers;#49,"In Joint Appendix 4 some tables include structurally insulated wall panels (SIPS) and defines whether the spacer is wood or oriented strand board. Values include OSB splines, wood spacers, (new types to be added) ÿThis is used in assigning thermal factors in the Joint Appendix 4 for performance compliance"
Building Story Above Grade percentage,decimal,,"T24: Section 100 ? Scope (c) Floors and Habitable Stories:
Only habitable floors that have at least 50 percent of their volume above grade as defined in the CBC shall be
counted in determining how many habitable stories a building has
ÿ
BELOW-GRADE WALL is the portion of a wall, enclosing conditioned space that is below the grade line.
ÿ
TABLE 151-B COMPONENT PACKAGE C has a category of wall defined as Below-grade walls"
Ceiling Construction Type,enumerated list,Metal Building Ceiling;#360;#Wood Framing and Other Ceiling;#361,"Title 24 Part 6 Tables 143A/B/Cÿuse the same construction types for Roof andÿCeiling
ÿ
JA 4 has several tables of Roof and Ceiling construciton assemblies. "
Concrete Web Percentage,decimal,,"Joint Appendix 4 Table 4.3.7 ? Properties of Concrete Sandwich Panels: ÿassigned values are dependent on the percentage of wall that is solid concrete and ties together two concrete layers, which isÿthe Concrete Web Percentage. "
Construction Assembly Name,enumerated list,Metal Framed Attic Roofs;#333;#Structurally Insulated Panels (SIPS) Roof/Ceilings;#332;#Wood Framed Attic Roofs;#330;#Wood Framed Rafter Roofs;#331;#Insulated Ceiling with Removable Panels;#337;#Insulated Metal Panel Roofs and Ceilings;#338;#Metal Framed Rafter Roofs;#334;#Metal Building Roofs;#336;#Span Deck and Concrete Roofs;#335,"The tables inÿJA 4 assign U-factor and other thermal characteristics based on a unique construction assembly which is named in the title ofÿthe table. 
ÿ
For example: The title of Table 4.4.5, Standard U-factors for Metal-Framed Floors without a Crawl Space, contains the Construction Assembly Name of Metal-Framed Floors without a Crawl Space."
Construction Specification Method,enumerated list,Layers;#362;#UFactor;#363,The Standards only use the building compliance performance metrics assignment approach in the Joint Appendix 4 tables
Display Perimeter,decimal,,"T24: DISPLAY PERIMETER is the length of an exterior wall in a building of CBC Occupancy Group B; F Div1, orÿM, ÿthat immediately abuts a public sidewalk, measured at the sidewalk level for each story that abuts a public sidewalk."
Divider Minimal Spacing,decimal,,"T24: Section 116 Table 116-A Note 1a instructs that if Divider Minimal Spacing is less than 7/16 inch wide, 0.05 should be added to theÿfenestration U-Factor."
Divider Through Panes,boolean,,T24: Section 116 table 116-A Note 1 adjusts fenestration product U-Factors if they have dividers through the double pane
Door Type,enumerated list,Non-swinging;#298;#Swinging;#297,Title 24 Table 143-A/B and C assign U-Factor based on whether the door is swinging or non swinging. 
DoorNumber,enumerated list,DoubleDoor;#307;#SingleDoor;#306,T24: Used in assigning air leakage rate in Section 116 (a)
Emissivity,decimal,,"From Title 24 Section 101 Defintions
EMITTANCE, THERMAL is the ratio of the radiant heat flux emitted by a sample to that emitted by a blackbody radiator at the same temperature.
ÿ
Emittance is assigned to roofing products in Table 143A
ÿ
This is actually emissivity that is being defined based on ASHRAE use of the term."
Envelope Prescriptive Method,enumerated list,Envelope Component Approach;#286;#Envelope Overall Approach;#287,"T24: Section 143 
(a) Envelope Component Approach.
(b) Overall Envelope TDV Energy Approach."
Exterior Wall Gross Area,decimal,,"GROSS EXTERIOR WALL AREA is the sum of the window area, door area, and exterior wall area."
Fenestration Framing,enumerated list,Metal Framing Curtain Wall;#344;#Metal Framing Door;#345;#Metal Framing Other;#292;#NonMetal Framing;#293,Fenestration Framing in Tables 116A/B areÿdefined as metal or nonmetal and metal is furtherÿbroken into frames with thermal break and those with no thermal break.ÿÿ 
Fenestration Framing Thermal Break,enumerated list,No Thermal Break;#340;#Thermal Break;#339,Section 116 Tables 116-A/B assign U Factor and SHGC depending on the fenestration frame type which may or may not have a thermal break
Fenestration Operability,enumerated list,Fixed;#348;#Operable;#349,Fenestration Operability is evalutes in assigningÿdefault Solar Heat Gain Coeeficient andÿU Factor values in tables 116-A & B
Floor Construction Type,enumerated list,Mass Heavy Floor;#357;#Mass Medium Floor;#356;#Metal Framing Floor;#358;#Wood Framing and Other Floor;#359,"Title 24ÿ Part 6 Table 143A assigns UFactor for floors based on the construction types defined as Mass and Other.ÿ NR ACM Table N2-1 has floor construction types of Mass heavy, mass medium and other.ÿ Joint Appendix 4 also has tables for metal framing and wood framingÿfloor construction types.ÿÿ"
Floor to Ceiling Height,decimal,,"Floor to Ceiling Height measurement is used in several places in the Standards e.g. in Section Section 131 ? Indoor Lighting Controls That Shall Be Installed, Floor to Ceiling Height is used in calculating skylit daylight areas."
Glazing Geometry,enumerated list,Glazing Block;#294;#GlazingPanel;#321;#Glazing Pane;#57,Section 116 Tables 116 - A/B use the glazing geometry to assign U Factor and SHGC values.
Glazing Material,enumerated list,Glass Glazing;#289;#Plastic Glazing;#288,Tables 143-A/B assign U Factor depending on the Skylight Glazing Material which is either glass or plastic
Glazing Tint ,enumerated list,Clear Glazing;#54;#Tinted Glazing;#55,Table 116-B assignment of SHGC is dependent on Glazing Tint
Insulation Form,enumerated list,Batt;#82;#Foam;#86;#rigid board;#85,In Joint Appendix 4 some tables for roofs and walls assign different U Factors for cavity insulation depending on two forms of insulation: batt or ÿfoamed plastic or cellulose. ÿRigid board is the form used for continuous insulation.
Insulation Placement,enumerated list,AtticCavity;#310;#ContinuousAboveDeck;#313;#ContinuousBelowDeck;#314;#FramingCavity;#311;#FurringCavity;#312;#InsideLayer;#316;#OutsideLayer;#317;#OverSuspendedCeiling;#315;#SlabFullyInsulated;#320;#SlabHorizontal;#318;#SlabVertical;#319,JA 4 tables specify RValues specific to the placement of the insulation in the construction assembly
Insulation Type,enumerated list,Cellulose;#87;#Fiberglass;#58;#Mineral Wool ;#88;#Polystyrene/Polyisocyanurate ;#89;#Urea Formaldehyde;#305,ÿ
