,EnergyPlus Object,OpenStudio ModelObject (if different),SketchUp Plug-in,SystemOutliner
Required,       ,,,
  ,Version,,Yes,
  ,SimulationControl,,Yes,
  ,Timestep,,Yes,
  ,Building,,Yes,
  ,RunPeriod,,Yes,
  ,(all in ScheduleNames list),(would be nice) ,(would be nice) ,(would be nice) 
  ,Site:Location,,Yes,
  ,SizingPeriod:DesignDay,,(would be nice) ,
  ,(all in ConstructionNames list),,(would be nice) ,
  ,(all in MaterialNames list),,(would be nice) ,
  ,Zone,,Yes,
  ,(all in SurfNames list),Surface,Yes,
  ,(all in SubSurfNames list),SubSurface,Yes,
  ,(all in AllShadingSurfNames list),ShadingSurface,Yes,
  ,Daylighting:Controls,,Yes,
  ,Daylighting:DELight:Controls,,Yes,
  ,Daylighting:DELight:ReferencePoint,,Yes,
  ,DaylightingDevice:Tubular,,(would be nice) ,
  ,DaylightingDevice:Shelf,,(would be nice) ,
  ,DaylightingDevice:LightWell,,(would be nice) ,
  ,Output:IlluminanceMap,,Yes,
  ,People,(split into definition and instance),(would be nice) ,
  ,Lights,(split into definition and instance),(would be nice) ,
  ,ElectricEquipment,(split into definition and instance),(would be nice) ,
  ,GasEquipment,(split into definition and instance),(would be nice) ,
  ,HotWaterEquipment,(split into definition and instance),(would be nice) ,
  ,SteamEquipment,(split into definition and instance),(would be nice) ,
  ,OtherEquipment,(split into definition and instance),(would be nice) ,
  ,ExteriorLights,(split into definition and instance),(would be nice) ,
  ,ExteriorEquipment,(split into definition and instance),(would be nice) ,
  ,ZoneInfiltration:DesignFlowRate,,(would be nice) ,
  ,ZoneVentilation:DesignFlowRate,,(would be nice) ,
  ,ZoneMixing,,(would be nice) ,
  ,ZoneCrossMixing,,(would be nice) ,
  ,InternalMass,(split into definition and instance),(would be nice) ,
  ,Fan:ConstantVolume,,,Yes
  ,Coil:Heating:Gas,,,Yes
  ,Coil:Cooling:DX:SingleSpeed,,,Yes
  ,ZoneControl:Thermostat,,,?
  ,ThermostatSetpoint:DualSetpoint,,,?
  ,SetpointManager:SingleZone:Reheat,,,?
  ,Controller:OutdoorAir,,,Yes
  ,Curve:Quadratic,,,(would be nice) 
  ,Curve:Cubic,,,(would be nice) 
  ,Curve:Biquadratic,,,(would be nice) 
  ,AirLoopHVAC,,,Yes
  ,ZoneHVAC:EquipmentConnections,,,Yes
  ,AirTerminal:SingleDuct:Uncontrolled,,,Yes
  ,BranchList,,,Yes
  ,Branch,,,Yes
  ,AirLoopHVAC:ControllerList,,,Yes
  ,AirLoopHVAC:OutdoorAirSystem:EquipmentList,,,Yes
  ,AirLoopHVAC:OutdoorAirSystem,,,Yes
  ,OutdoorAir:NodeList,,,Yes
  ,OutdoorAir:Node,,,Yes
  ,OutdoorAir:Mixer,,,Yes
  ,SetpointManager:MixedAir,,,Yes
  ,AirLoopHVAC:ZoneSplitter,,,Yes
  ,AirLoopHVAC:ZoneMixer,,,Yes
  ,UtilityCost:Tariff     ,,,
  ,UtilityCost:Charge:Block     ,,,
  ,UtilityCost:Charge:Simple      ,,,
  ,UtilityCost:Ratchet      ,,,
  ,UtilityCost:Qualify      ,,,
  ,UtilityCost:Variable     ,,,
  ,Output:Meter,,"Yes, needs work",
  ,Output:Variable,,"Yes, needs work",
  ,LifeCycleCost:Parameters     ,,,
  ,LifeCycleCost:RecurringCosts     ,,,
  ,LifeCycleCost:NonrecurringCost     ,,,
  ,LifeCycleCost:UsePriceEscalation     ,,,
  ,LifeCycleCost:UseAdjustment      ,,,
  ,ComponentCost:Adjustments      ,,,
